152720 [ 0.68250022  0.17840996  0.04698807  0.01246835  0.22211915  0.67131445]
152820 [ 0.68249954  0.17841254  0.04698825  0.01246789  0.22238494  0.67122644]
152920 [ 0.68249919  0.17841354  0.04698937  0.01246864  0.22311711  0.67098342]
153020 [ 0.68250159  0.17840552  0.04698532  0.0124671   0.22235351  0.67123685]
153120 [ 0.6824973   0.17842022  0.04699136  0.01246871  0.22308235  0.67099498]
153220 [ 0.68249616  0.17842392  0.0469937   0.01246975  0.2213317   0.67157448]
153320 [ 0.68250092  0.17840837  0.04698454  0.01246583  0.22235494  0.67123638]
153420 [ 0.682513    0.17836907  0.04696102  0.01245546  0.22218933  0.67129122]
153520 [ 0.68250557  0.17839375  0.046974    0.01246047  0.22247101  0.67119792]
153620 [ 0.68250528  0.17839425  0.04697592  0.01246191  0.2212144   0.67161313]
153720 [ 0.68251202  0.17837205  0.04696364  0.01245696  0.22035359  0.67189604]
153820 [ 0.68251724  0.17835547  0.04695222  0.01245142  0.22058493  0.67182013]
153920 [ 0.68250944  0.17838129  0.04696603  0.01245696  0.2223063   0.67125249]
154020 [ 0.68249898  0.17841566  0.04698535  0.01246488  0.2223563   0.67123593]
154120 [ 0.6825001   0.17841193  0.04698344  0.01246433  0.22401044  0.67068571]
154220 [ 0.68250127  0.17840804  0.04698136  0.01246354  0.22371255  0.67078513]
154320 [ 0.68250147  0.17840777  0.04697975  0.01246228  0.22230835  0.67125181]
154420 [ 0.68249973  0.17841407  0.04698118  0.01246203  0.22162101  0.67147906]
154520 [ 0.68248692  0.17845629  0.04700441  0.01247146  0.22211094  0.67131716]
154620 [ 0.68248444  0.17846483  0.04700783  0.01247245  0.22239709  0.67122242]
154720 [ 0.6824917   0.17844124  0.04699356  0.01246617  0.22151647  0.67151356]
154820 [ 0.68249795  0.17842074  0.04698188  0.0124613   0.22203539  0.67134215]
154920 [ 0.68249094  0.17844377  0.04699487  0.01246671  0.22158948  0.67148947]
155020 [ 0.68249498  0.17843008  0.04698873  0.01246471  0.21991615  0.67203935]
155120 [ 0.68251182  0.17837437  0.04695877  0.01245284  0.21948722  0.67217956]
155220 [ 0.68250965  0.17838158  0.04696247  0.01245427  0.22184459  0.67140523]
155320 [ 0.68252006  0.17834716  0.04694388  0.01244685  0.22300232  0.67102158]
155420 [ 0.68251639  0.17835881  0.04695194  0.01245074  0.22272884  0.67111241]
155520 [ 0.68251104  0.17837692  0.04696026  0.01245344  0.22338625  0.67089387]
155620 [ 0.68250511  0.17839658  0.04697068  0.01245744  0.22215299  0.67130325]
155720 [ 0.68250956  0.17838227  0.04696153  0.01245325  0.22032554  0.67190524]
155820 [ 0.68250647  0.17839226  0.04696775  0.01245609  0.2230546   0.67100421]
155920 [ 0.68249852  0.17841843  0.04698227  0.01246204  0.22242378  0.67121357]
156020 [ 0.68249789  0.17842145  0.04698043  0.01245989  0.2265031   0.669848  ]
156120 [ 0.68250135  0.17840999  0.04697431  0.01245753  0.22704629  0.66966408]
156220 [ 0.68249432  0.17843357  0.04698581  0.01246155  0.22573289  0.67010795]
156320 [ 0.68249348  0.17843672  0.04698626  0.01246122  0.22672354  0.66977342]
156420 [ 0.68249413  0.17843539  0.04698255  0.01245858  0.2270672   0.66965699]
156520 [ 0.68249665  0.17842695  0.04697838  0.0124572   0.22775636  0.66942292]
156620 [ 0.68249745  0.17842443  0.04697649  0.01245626  0.22989984  0.66868981]
156720 [ 0.68249876  0.17842007  0.0469743   0.01245544  0.22870723  0.66909865]
156820 [ 0.68249303  0.17843871  0.0469855   0.01246033  0.22861598  0.66912983]
156920 [ 0.68249301  0.17843893  0.04698498  0.01245994  0.23078362  0.66838531]
157020 [ 0.68249648  0.17842738  0.04697902  0.01245767  0.23183126  0.66802265]
157120 [ 0.68249236  0.17844095  0.0469866   0.01246078  0.23096231  0.66832358]
157220 [ 0.6824956   0.17843063  0.04697956  0.01245741  0.23029456  0.66855397]
157320 [ 0.68249064  0.1784469   0.04698878  0.01246122  0.22766727  0.66945322]
157420 [ 0.68248971  0.17844983  0.04699089  0.0124623   0.22787112  0.66938386]
157520 [ 0.68249355  0.17843734  0.04698351  0.01245896  0.22713681  0.66963338]
157620 [ 0.68249088  0.17844592  0.04698903  0.01246148  0.22620476  0.66994881]
157720 [ 0.68249393  0.17843627  0.04698224  0.01245811  0.22728493  0.66958313]
157820 [ 0.6824805   0.17848069  0.047006    0.01246751  0.22864672  0.66911933]
157920 [ 0.68247992  0.17848296  0.04700598  0.01246697  0.22853141  0.66915872]
158020 [ 0.68248136  0.17847782  0.04700461  0.01246704  0.22879986  0.66906698]
158120 [ 0.68247951  0.17848404  0.04700762  0.01246812  0.22694148  0.66969961]
158220 [ 0.68247741  0.17849085  0.04701172  0.01246996  0.22621909  0.66994397]
158320 [ 0.68248007  0.17848195  0.04700728  0.01246835  0.22694458  0.66969856]
158420 [ 0.68248581  0.17846355  0.04699534  0.01246287  0.22626564  0.66992825]
158520 [ 0.68248927  0.17845258  0.0469877   0.01245921  0.2264734   0.66985804]
158620 [ 0.68249236  0.17844237  0.04698209  0.01245697  0.22787144  0.66938375]
158720 [ 0.68250818  0.17839042  0.04695289  0.01244486  0.22768979  0.66944556]
158820 [ 0.68250864  0.17838921  0.04695106  0.01244366  0.23157474  0.66811162]
158920 [ 0.68251038  0.17838364  0.04694734  0.01244182  0.23195654  0.66797917]
159020 [ 0.68252388  0.17833931  0.04692236  0.01243147  0.23459795  0.66705607]
159120 [ 0.68252247  0.17834399  0.04692478  0.01243236  0.23557244  0.66671255]
159220 [ 0.68252297  0.17834246  0.04692349  0.01243168  0.23564763  0.66668598]
159320 [ 0.68253142  0.17831456  0.04690823  0.01242555  0.23278091  0.66769233]
159420 [ 0.68252922  0.17832125  0.04691401  0.01242871  0.23427673  0.66716896]
159520 [ 0.68252605  0.17833206  0.04691869  0.01243009  0.23714061  0.66615639]
159620 [ 0.68252137  0.17834714  0.04692827  0.01243443  0.23591236  0.66659235]
159720 [ 0.68251067  0.17838215  0.04694856  0.01244315  0.23699224  0.66620918]
159820 [ 0.68251668  0.17836233  0.04693764  0.01243877  0.23421758  0.66718972]
159920 [ 0.68250936  0.17838628  0.04695152  0.01244462  0.23496963  0.66692524]
160020 [ 0.68251107  0.1783806   0.04694855  0.01244353  0.23357793  0.66741393]
160120 [ 0.6825193   0.17835362  0.04693304  0.01243699  0.23504115  0.66690004]
160220 [ 0.68252408  0.17833805  0.04692379  0.012433    0.23479533  0.66698662]
160320 [ 0.68252905  0.17832155  0.04691508  0.0124296   0.23606914  0.66653684]
160420 [ 0.68253713  0.17829535  0.04689904  0.01242241  0.23826969  0.66575337]
160520 [ 0.68254675  0.17826329  0.04688255  0.01241628  0.23949267  0.66531441]
160620 [ 0.68254932  0.17825478  0.04687795  0.01241448  0.24047594  0.66495964]
160720 [ 0.68256613  0.17820015  0.04684477  0.01239969  0.2431397   0.66399028]
160820 [ 0.6825693   0.17818987  0.04683848  0.01239691  0.24389013  0.663715  ]
160920 [ 0.68256088  0.1782171   0.04685549  0.01240453  0.24400567  0.66367253]
161020 [ 0.68257199  0.17818042  0.04683535  0.01239637  0.24273378  0.66413878]
161120 [ 0.68256854  0.17819195  0.04684116  0.01239849  0.24329613  0.66393297]
161220 [ 0.6825757   0.17816832  0.04682815  0.01239322  0.24080108  0.66484197]
161320 [ 0.68258033  0.17815268  0.04682076  0.0123907   0.24283908  0.66410028]
161420 [ 0.68257138  0.17818221  0.04683709  0.01239735  0.24258713  0.66419235]
161520 [ 0.68258042  0.17815259  0.04681995  0.01239002  0.24094876  0.66478846]
161620 [ 0.68256574  0.1782011   0.04684653  0.01240068  0.23959785  0.66527654]
161720 [ 0.68256256  0.17821135  0.04685314  0.01240381  0.24057533  0.66492369]
161820 [ 0.68257458  0.17817187  0.04683064  0.01239442  0.23887231  0.66553739]
161920 [ 0.68256275  0.17821126  0.0468511   0.01240229  0.24024627  0.66504265]
162020 [ 0.6825621   0.17821335  0.04685242  0.01240292  0.23897726  0.66549971]
162120 [ 0.68256047  0.17821849  0.04685613  0.0124048   0.24117318  0.66470708]
162220 [ 0.68256769  0.17819465  0.04684298  0.0123995   0.24208476  0.66437562]
162320 [ 0.68257369  0.17817476  0.04683241  0.01239532  0.24074637  0.66486178]
162420 [ 0.68258433  0.17813954  0.04681333  0.01238775  0.24003876  0.66511758]
162520 [ 0.68258194  0.17814738  0.04681777  0.01238966  0.23836425  0.66571953]
162620 [ 0.68259012  0.17812097  0.04680108  0.01238204  0.23814201  0.66579905]
162720 [ 0.68259541  0.17810334  0.04679182  0.01237842  0.2402367   0.66504611]
162820 [ 0.6825928   0.17811199  0.04679651  0.01238029  0.24339552  0.66389654]
162920 [ 0.68259846  0.17809325  0.04678632  0.01237623  0.24255959  0.66420241]
163020 [ 0.68259565  0.17810281  0.04679062  0.01237763  0.24401491  0.66366914]
163120 [ 0.68259888  0.17809172  0.04678604  0.01237636  0.24438613  0.66353253]
163220 [ 0.68259009  0.1781209   0.04680168  0.01238244  0.24422767  0.66359087]
163320 [ 0.68260094  0.17808473  0.04678289  0.01237527  0.24457011  0.66346474]
163420 [ 0.6825954   0.17810292  0.04679332  0.01237956  0.24554295  0.66310532]
163520 [ 0.68259828  0.17809353  0.04678775  0.01237713  0.24717519  0.66249862]
163620 [ 0.68260133  0.17808272  0.0467844   0.0123768   0.24474636  0.66339974]
163720 [ 0.68260058  0.17808519  0.04678581  0.01237741  0.24289716  0.66407904]
163820 [ 0.68260458  0.17807194  0.04677865  0.01237455  0.24364454  0.66380519]
163920 [ 0.68260695  0.17806411  0.04677433  0.0123728   0.24458959  0.66345756]
164020 [ 0.68260557  0.17806934  0.04677477  0.01237193  0.24421684  0.66359486]
164120 [ 0.68260981  0.17805546  0.0467666   0.01236845  0.24299224  0.66404425]
164220 [ 0.68261894  0.17802525  0.04675015  0.01236186  0.24199188  0.66440946]
164320 [ 0.68262024  0.17802104  0.0467475   0.01236071  0.24426591  0.6635768 ]
164420 [ 0.68262955  0.1779907   0.04672929  0.01235274  0.24601974  0.66292857]
164520 [ 0.68262031  0.17802182  0.04674428  0.01235793  0.25071336  0.66116776]
164620 [ 0.68261582  0.17803618  0.04675397  0.01236248  0.24864463  0.66194852]
164720 [ 0.68261962  0.17802378  0.04674656  0.01235927  0.25039553  0.6612882 ]
164820 [ 0.68262914  0.17799234  0.0467291   0.01235212  0.249544    0.66161   ]
164920 [ 0.68262998  0.17798985  0.04672673  0.01235081  0.24915268  0.66175747]
165020 [ 0.68262003  0.17802265  0.04674511  0.01235841  0.25180198  0.66075393]
165120 [ 0.68260244  0.17808059  0.04677773  0.01237185  0.25505985  0.6595032 ]
165220 [ 0.68261183  0.17804979  0.04675986  0.01236426  0.25377513  0.65999863]
165320 [ 0.68261306  0.17804568  0.04675773  0.01236344  0.2535437   0.66008756]
165420 [ 0.68261648  0.17803458  0.04675098  0.01236047  0.25422343  0.65982607]
165520 [ 0.6826139   0.17804304  0.04675577  0.01236247  0.25445352  0.65973738]
165620 [ 0.682608    0.17806224  0.04676754  0.01236777  0.25502932  0.65951501]
165720 [ 0.68260994  0.17805567  0.04676442  0.01236664  0.2528324   0.66036034]
165820 [ 0.68261852  0.17802712  0.04674937  0.01236085  0.2552488   0.65943009]
165920 [ 0.68261547  0.17803724  0.04675485  0.012363    0.25663042  0.65889364]
166020 [ 0.68261893  0.17802564  0.04674905  0.01236089  0.25589899  0.65917806]
166120 [ 0.68262065  0.17802023  0.04674514  0.01235899  0.25657774  0.65891416]
166220 [ 0.68262494  0.17800587  0.04673779  0.01235621  0.25664993  0.65888604]
166320 [ 0.68262341  0.17801075  0.04674113  0.01235783  0.25728646  0.65863774]
166420 [ 0.68261947  0.17802332  0.04674978  0.01236204  0.25658364  0.65891186]
166520 [ 0.68261691  0.1780319   0.04675395  0.01236358  0.2558581   0.65919393]
166620 [ 0.68260871  0.17805887  0.04676932  0.01237006  0.25679248  0.6588305 ]
166720 [ 0.6826161   0.17803439  0.04675612  0.01236483  0.25674757  0.658848  ]
166820 [ 0.68261875  0.17802568  0.04675112  0.01236274  0.25906792  0.65793907]
166920 [ 0.68261105  0.17805147  0.04676407  0.01236744  0.25952786  0.65775777]
167020 [ 0.68260558  0.17806942  0.04677438  0.01237178  0.25967685  0.65769897]
167120 [ 0.68260563  0.17806914  0.04677468  0.01237207  0.2585205   0.65815435]
167220 [ 0.6825991   0.17809088  0.04678599  0.01237643  0.25662825  0.65889449]
167320 [ 0.68260368  0.17807569  0.04677787  0.01237318  0.25768084  0.65848355]
167420 [ 0.68260312  0.17807794  0.04677768  0.01237245  0.25846248  0.65817714]
167520 [ 0.68260592  0.17806862  0.0467728   0.01237051  0.25876101  0.65805983]
167620 [ 0.68260812  0.17806162  0.04676801  0.0123681   0.25846912  0.65817453]
167720 [ 0.68261497  0.17803912  0.04675502  0.01236263  0.26212278  0.65672799]
167820 [ 0.68261679  0.17803303  0.046752    0.01236155  0.25986775  0.65762356]
167920 [ 0.68262571  0.1780038   0.04673494  0.01235428  0.26050484  0.65737145]
168020 [ 0.68262216  0.17801585  0.04674048  0.01235607  0.25719544  0.65867329]
168120 [ 0.68263024  0.17798955  0.04672452  0.01234903  0.25875996  0.65806024]
168220 [ 0.68262996  0.17799054  0.04672475  0.01234901  0.25956975  0.65774124]
168320 [ 0.68263445  0.17797572  0.04671651  0.01234566  0.25888446  0.65801127]
168420 [ 0.68263484  0.17797497  0.04671417  0.01234395  0.25940164  0.65780756]
168520 [ 0.68261959  0.17802551  0.04674153  0.01235487  0.2581886   0.65828462]
168620 [ 0.68260757  0.17806509  0.04676384  0.01236417  0.25567112  0.65926647]
168720 [ 0.68260886  0.17806063  0.04676205  0.01236374  0.25484738  0.65958533]
168820 [ 0.68261865  0.17802797  0.04674526  0.01235734  0.25389676  0.65995184]
168920 [ 0.68260791  0.1780636   0.04676428  0.01236486  0.2512332   0.66097041]
169020 [ 0.68261111  0.17805297  0.04675865  0.01236267  0.25122821  0.6609723 ]
169120 [ 0.68260647  0.17806871  0.04676589  0.012365    0.25125227  0.66096316]
169220 [ 0.68260804  0.17806365  0.04676268  0.01236358  0.25082631  0.66112492]
169320 [ 0.68260334  0.17807991  0.04676889  0.01236492  0.25164783  0.66081266]
169420 [ 0.68260451  0.17807613  0.04676657  0.01236386  0.25088768  0.66110164]
169520 [ 0.68259882  0.17809494  0.04677691  0.01236801  0.25240441  0.66052404]
169620 [ 0.68260943  0.17805994  0.04675733  0.01236002  0.2548562   0.65958193]
169720 [ 0.68261059  0.17805623  0.04675491  0.01235884  0.25728425  0.65863861]
169820 [ 0.6826123   0.17805038  0.04675242  0.01235812  0.25683254  0.65881488]
169920 [ 0.68261623  0.17803715  0.04674606  0.01235589  0.25393647  0.65993656]
170020 [ 0.68262176  0.1780188   0.0467362   0.01235204  0.25404319  0.65989549]
170120 [ 0.68262425  0.17801044  0.04673198  0.0123505   0.25337678  0.66015165]
170220 [ 0.6826108   0.17805509  0.04675586  0.01235986  0.25412268  0.65986488]
170320 [ 0.68261351  0.17804651  0.04674978  0.01235683  0.25391296  0.65994561]
170420 [ 0.68260348  0.17808002  0.04676687  0.01236329  0.25316994  0.66023101]
170520 [ 0.68259573  0.17810531  0.046782    0.01236996  0.2498497   0.66149462]
170620 [ 0.6825964   0.17810303  0.04678098  0.01236969  0.25216862  0.6606141 ]
170720 [ 0.68260004  0.1780911   0.04677409  0.01236676  0.25235805  0.66054176]
170820 [ 0.6826053   0.17807425  0.04676288  0.01236137  0.25236543  0.66053894]
170920 [ 0.68260617  0.1780714   0.04676119  0.01236059  0.24968575  0.66155652]
171020 [ 0.682605    0.17807549  0.04676258  0.01236083  0.24681535  0.66263277]
171120 [ 0.68260946  0.17806051  0.04675524  0.01235815  0.2457212   0.66303928]
171220 [ 0.68260639  0.17807099  0.04675984  0.0123596   0.24803637  0.66217668]
171320 [ 0.68259761  0.17810002  0.04677568  0.012366    0.2457838   0.66301608]
171420 [ 0.68258795  0.17813178  0.04679379  0.01237361  0.24582246  0.66300175]
171520 [ 0.68259673  0.1781033   0.04677613  0.01236563  0.24446573  0.66350321]
171620 [ 0.68260132  0.17808816  0.0467678   0.01236217  0.24373326  0.66377263]
171720 [ 0.68260438  0.17807777  0.04676309  0.01236067  0.24427074  0.66357502]
171820 [ 0.68259086  0.17812193  0.04678919  0.01237189  0.24567743  0.6630555 ]
171920 [ 0.68258273  0.1781485   0.04680484  0.01237857  0.24494239  0.66332739]
172020 [ 0.68258259  0.17814864  0.04680617  0.0123796   0.24417854  0.66360895]
172120 [ 0.68258204  0.17815047  0.04680711  0.01237995  0.24440845  0.66352431]
172220 [ 0.68258011  0.17815671  0.046811    0.0123817   0.24343127  0.66388343]
172320 [ 0.68257665  0.17816797  0.0468178   0.01238467  0.24580749  0.6630073 ]
172420 [ 0.68257547  0.17817159  0.04682089  0.01238639  0.24654796  0.6627323 ]
172520 [ 0.68257787  0.17816389  0.0468158   0.01238395  0.24683691  0.66262473]
172620 [ 0.68257455  0.17817495  0.04682154  0.01238614  0.25040432  0.66128487]
172720 [ 0.68257563  0.17817144  0.04681937  0.01238522  0.24941132  0.66166003]
172820 [ 0.68258151  0.17815211  0.04680837  0.01238062  0.25033612  0.66131069]
172920 [ 0.68258013  0.17815655  0.0468113   0.01238199  0.2499961   0.6614393 ]
173020 [ 0.6825751   0.17817335  0.04681986  0.01238521  0.25144195  0.66089102]
173120 [ 0.68257073  0.17818789  0.04682749  0.01238813  0.25214762  0.66062211]
173220 [ 0.68256078  0.17822041  0.04684652  0.01239629  0.25099083  0.66106248]
173320 [ 0.68255736  0.17823197  0.04685194  0.01239821  0.24952011  0.66161901]
173420 [ 0.68256839  0.17819534  0.04683249  0.01239069  0.24808612  0.66215804]
173520 [ 0.6825727   0.17818124  0.04682429  0.01238716  0.24682419  0.66262947]
173620 [ 0.68257323  0.17817926  0.04682403  0.01238734  0.24660185  0.66271225]
173720 [ 0.68256396  0.17820973  0.04684124  0.01239452  0.24889933  0.6618528 ]
173820 [ 0.68256792  0.17819642  0.0468348   0.01239226  0.247778    0.6622734 ]
173920 [ 0.68255419  0.17824162  0.04686013  0.01240264  0.24888244  0.66185915]
174020 [ 0.68256249  0.17821421  0.04684513  0.0123966   0.2495969   0.66159005]
174120 [ 0.68255192  0.17824908  0.04686443  0.01240445  0.2486069   0.66196269]
174220 [ 0.68254936  0.17825781  0.04686819  0.01240561  0.24979686  0.66151457]
174320 [ 0.68255291  0.17824597  0.04686216  0.01240334  0.24843238  0.66202821]
174420 [ 0.68255641  0.17823476  0.04685475  0.01239981  0.24748062  0.66238459]
174520 [ 0.68256998  0.17818996  0.04683012  0.01238982  0.24896342  0.66182869]
174620 [ 0.68256489  0.17820667  0.04683961  0.0123938   0.24572617  0.66303744]
174720 [ 0.68256238  0.17821462  0.04684521  0.01239654  0.24601198  0.66293145]
174820 [ 0.68256319  0.17821189  0.04684391  0.01239612  0.24505412  0.66328612]
174920 [ 0.68256433  0.17820809  0.04684191  0.01239536  0.24735524  0.66243142]
175020 [ 0.68256382  0.17820959  0.0468434   0.01239625  0.24584744  0.66299249]
175120 [ 0.68256568  0.17820361  0.04683954  0.01239448  0.24741447  0.6624093 ]
175220 [ 0.68256587  0.17820314  0.04683875  0.01239401  0.24745265  0.66239504]
175320 [ 0.68256128  0.1782182   0.04684735  0.01239767  0.2458891   0.66297703]
175420 [ 0.68256378  0.17821003  0.04684245  0.01239554  0.24540184  0.66315755]
175520 [ 0.68256377  0.17820989  0.04684308  0.01239603  0.24552439  0.66311219]
175620 [ 0.68256161  0.17821697  0.04684722  0.01239775  0.2470934   0.66252913]
175720 [ 0.68257308  0.17817965  0.04682461  0.01238779  0.24600407  0.66293439]
175820 [ 0.68256562  0.17820423  0.04683831  0.0123934   0.24466497  0.66342976]
175920 [ 0.68257518  0.17817248  0.0468215   0.01238682  0.2427666   0.66412678]
176020 [ 0.68257873  0.17816087  0.04681472  0.01238396  0.2416647   0.66452854]
176120 [ 0.68258227  0.17814928  0.04680795  0.01238101  0.24247439  0.66423352]
176220 [ 0.68259122  0.17811997  0.04679098  0.01237377  0.2445166   0.66348446]
176320 [ 0.68259495  0.17810771  0.04678398  0.01237083  0.24454091  0.6634755 ]
176420 [ 0.68258827  0.17813048  0.04679392  0.01237379  0.24370414  0.66378332]
176520 [ 0.68258447  0.1781431   0.04680072  0.01237646  0.24324946  0.66395007]
176620 [ 0.68258925  0.17812741  0.04679169  0.01237265  0.24569532  0.66304887]
176720 [ 0.68259122  0.17812118  0.04678721  0.01237047  0.24523789  0.6632182 ]
176820 [ 0.68259501  0.17810876  0.04678     0.0123674   0.24482156  0.66337199]
176920 [ 0.68260011  0.17809203  0.04677034  0.01236336  0.24376349  0.66376153]
177020 [ 0.68260747  0.17806772  0.04675692  0.01235791  0.24387294  0.66372132]
177120 [ 0.68259558  0.17810697  0.04677869  0.01236679  0.24103079  0.66475872]
177220 [ 0.68260017  0.17809202  0.04676964  0.01236281  0.24262627  0.66417806]
177320 [ 0.6826067   0.17807037  0.04675794  0.01235818  0.24183726  0.66446575]
177420 [ 0.68260728  0.17806859  0.04675653  0.01235738  0.24052887  0.66494049]
177520 [ 0.68259787  0.17810004  0.04677254  0.01236337  0.23980994  0.66520012]
177620 [ 0.68260447  0.1780782   0.04676059  0.01235854  0.24029844  0.6650238 ]
177720 [ 0.68260113  0.17808916  0.04676701  0.01236122  0.23984845  0.66518623]
177820 [ 0.68259224  0.17811835  0.04678373  0.01236828  0.23842909  0.6656963 ]
177920 [ 0.68258193  0.17815262  0.04680181  0.0123753   0.23967654  0.66524819]
178020 [ 0.68257534  0.17817428  0.04681401  0.01238033  0.23647712  0.6663922 ]
178120 [ 0.68257771  0.1781669   0.04680839  0.01237744  0.23695216  0.66622344]
178220 [ 0.68257705  0.17816935  0.04680874  0.01237718  0.23854142  0.66565606]
178320 [ 0.68257306  0.17818299  0.04681456  0.01237879  0.24075779  0.66485764]
178420 [ 0.68257861  0.17816486  0.04680389  0.01237428  0.24258841  0.66419189]
178520 [ 0.68257928  0.17816263  0.04680272  0.01237385  0.24091457  0.66480085]
178620 [ 0.68258394  0.17814691  0.04679521  0.01237139  0.24067939  0.66488603]
178720 [ 0.68258581  0.17814088  0.0467914   0.01236968  0.24118594  0.66470245]
178820 [ 0.6825796   0.17816134  0.04680279  0.01237434  0.24021845  0.6650527 ]
178920 [ 0.68258581  0.17814082  0.04679148  0.01236977  0.24098308  0.66477602]
179020 [ 0.68258114  0.17815615  0.0468003   0.01237343  0.24301261  0.6640368 ]
179120 [ 0.68258492  0.17814335  0.04679445  0.01237152  0.24114254  0.66471819]
179220 [ 0.6825822   0.17815183  0.04680096  0.01237493  0.23874301  0.66558378]
179320 [ 0.68258485  0.17814265  0.04679747  0.01237418  0.2372892   0.66610347]
179420 [ 0.68258851  0.17813052  0.04679088  0.01237159  0.23739879  0.66606442]
179520 [ 0.68259451  0.17811087  0.0467794   0.01236667  0.2363955   0.66642116]
179620 [ 0.68259184  0.1781196   0.04678456  0.01236888  0.23462622  0.66704613]
179720 [ 0.68259433  0.17811154  0.04677959  0.01236661  0.23559899  0.66670317]
179820 [ 0.68259297  0.17811616  0.04678161  0.01236721  0.23794873  0.66586816]
179920 [ 0.68258818  0.17813185  0.04679075  0.01237109  0.2356629   0.66668058]
180020 [ 0.68257762  0.1781668   0.04680971  0.01237869  0.23515843  0.66685869]
180120 [ 0.68256916  0.17819509  0.046824    0.01238387  0.234815    0.6669797 ]
180220 [ 0.68256618  0.17820466  0.04683026  0.01238683  0.23662684  0.66633906]
180320 [ 0.68256806  0.17819815  0.04682774  0.01238626  0.2357372   0.66665431]
180420 [ 0.68256731  0.17820063  0.0468292   0.01238687  0.23711284  0.66616627]
180520 [ 0.68256224  0.17821736  0.04683838  0.01239056  0.23659727  0.66634956]
180620 [ 0.68256823  0.17819778  0.04682687  0.01238561  0.23603412  0.66654925]
180720 [ 0.68257026  0.17819092  0.04682374  0.01238457  0.23647339  0.66639353]
180820 [ 0.68257816  0.17816458  0.04681015  0.01237942  0.23669746  0.66631398]
180920 [ 0.68258064  0.17815652  0.04680527  0.01237728  0.23844865  0.6656893 ]
181020 [ 0.68258091  0.17815582  0.04680411  0.01237651  0.23998491  0.66513701]
181120 [ 0.68258333  0.17814806  0.04679899  0.01237408  0.23766774  0.6659685 ]
181220 [ 0.68259055  0.17812435  0.0467855   0.0123684   0.23902465  0.66548269]
181320 [ 0.68258692  0.17813601  0.0467931   0.01237195  0.24004095  0.66511679]
181420 [ 0.68258251  0.17815061  0.04680095  0.01237507  0.24168143  0.66452245]
181520 [ 0.68258225  0.17815152  0.0468013   0.01237516  0.24183238  0.66446753]
181620 [ 0.68258044  0.17815769  0.04680401  0.01237597  0.24079931  0.66484261]
181720 [ 0.68257972  0.1781601   0.04680518  0.0123764   0.24095571  0.66478594]
181820 [ 0.68256705  0.1782018   0.04682867  0.01238609  0.23979101  0.66520694]
181920 [ 0.68257476  0.17817674  0.04681341  0.01237935  0.23958443  0.66528137]
182020 [ 0.68257045  0.17819079  0.04682184  0.01238305  0.24059389  0.66491697]
182120 [ 0.68256658  0.17820378  0.04682815  0.01238529  0.23670734  0.66631046]
182220 [ 0.68256121  0.178222    0.0468364   0.01238792  0.23621134  0.66648646]
182320 [ 0.6825636   0.17821424  0.04683174  0.01238587  0.23669125  0.66631618]
182420 [ 0.68255436  0.17824471  0.04684853  0.01239274  0.23556789  0.66671416]
182520 [ 0.68255798  0.17823311  0.04684095  0.01238918  0.23563273  0.66669125]
182620 [ 0.68255363  0.17824753  0.04684867  0.01239221  0.23465644  0.6670355 ]
182720 [ 0.68254706  0.17826947  0.04685982  0.01239637  0.23351676  0.66743533]
182820 [ 0.68254914  0.17826261  0.04685596  0.01239478  0.23419322  0.66719827]
182920 [ 0.68254717  0.17826955  0.04685819  0.01239507  0.23320056  0.66754588]
183020 [ 0.68254353  0.17828171  0.04686439  0.01239737  0.23129115  0.66820985]
183120 [ 0.6825353   0.17830898  0.04687895  0.0124031   0.23365633  0.66738648]
183220 [ 0.68253617  0.17830636  0.04687655  0.01240176  0.23633238  0.66644355]
183320 [ 0.68253548  0.17830862  0.04687793  0.01240235  0.23506094  0.66689306]
183420 [ 0.68253965  0.17829484  0.04687039  0.01239937  0.23388777  0.66730541]
183520 [ 0.68253903  0.17829687  0.04687156  0.0123999   0.23279295  0.66768813]
183620 [ 0.68254255  0.17828553  0.04686424  0.01239647  0.23353146  0.66743019]
183720 [ 0.68253558  0.17830873  0.04687627  0.01240104  0.23268003  0.66772749]
183820 [ 0.68252776  0.17833457  0.04689041  0.01240671  0.23471494  0.66701491]
183920 [ 0.68253607  0.17830729  0.04687483  0.01240022  0.23559365  0.66670505]
184020 [ 0.68253775  0.17830165  0.04687216  0.01239929  0.23586417  0.6666094 ]
184120 [ 0.68252335  0.17834931  0.04689783  0.01240948  0.2323112   0.6678559 ]
184220 [ 0.68251434  0.17837913  0.04691382  0.01241581  0.23406199  0.66724432]
184320 [ 0.6825137   0.17838132  0.04691476  0.0124161   0.2340958   0.66723246]
184420 [ 0.68251532  0.17837561  0.0469129   0.0124159   0.2339448   0.66728542]
184520 [ 0.68250983  0.17839383  0.04692261  0.01241964  0.23453858  0.66707695]
184620 [ 0.68250716  0.17840258  0.04692757  0.0124217   0.23451961  0.66708362]
184720 [ 0.6825127   0.17838404  0.04691839  0.0124184   0.23346992  0.66745172]
184820 [ 0.68250753  0.17840096  0.04692819  0.01242253  0.23364733  0.66738964]
184920 [ 0.68250341  0.17841495  0.04693441  0.01242447  0.23293404  0.66763892]
185020 [ 0.68250416  0.17841202  0.04693442  0.01242519  0.23024716  0.6685703 ]
